date,region,class,special,runoff,offyear,disabled,candidate,party,voteshare
09/01/2025,Wyoming,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Alabama,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Alabama,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Alaska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
10/01/2025,Alaska,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Arizona,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Arizona,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Arkansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Arkansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,California,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,California,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Colorado,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Colorado,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Connecticut,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Connecticut,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Delaware,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Delaware,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Florida,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.05
10/01/2025,Florida,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Georgia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
10/01/2025,Georgia,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Hawaii,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Hawaii,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Idaho,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Idaho,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Illinois,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Illinois,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Indiana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Indiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Iowa,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
10/01/2025,Iowa,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Kansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Kansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Kentucky,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Kentucky,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Louisiana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Louisiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Maine,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Maine,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.001
10/01/2025,Maryland,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Maryland,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Massachusetts,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Massachusetts,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Michigan,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Michigan,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
10/01/2025,Minnesota,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Minnesota,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Mississippi,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Mississippi,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Missouri,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Missouri,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Montana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Montana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Nebraska,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Nebraska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
10/01/2025,Nevada,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Nevada,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,New Hampshire,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
10/01/2025,New Hampshire,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,New Jersey,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,New Jersey,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
10/01/2025,New Mexico,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,New Mexico,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,New York,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,New York,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,North Carolina,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
10/01/2025,North Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,North Dakota,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,North Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Ohio,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.01
10/01/2025,Ohio,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Oklahoma,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Oklahoma,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Oregon,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,Oregon,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Pennsylvania,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Pennsylvania,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Rhode Island,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Rhode Island,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
10/01/2025,South Carolina,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,South Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,South Dakota,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,South Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Tennessee,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Tennessee,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Texas,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Texas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
10/01/2025,Utah,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Utah,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Vermont,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Vermont,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Virginia,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Virginia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
10/01/2025,Washington,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Washington,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,West Virginia,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,West Virginia,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
10/01/2025,Wisconsin,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
10/01/2025,Wisconsin,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Wyoming,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
10/01/2025,Wyoming,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Alabama,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Alabama,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Alaska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
11/01/2025,Alaska,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Arizona,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Arizona,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Arkansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Arkansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,California,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,California,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Colorado,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Colorado,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Connecticut,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Connecticut,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Delaware,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Delaware,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Florida,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.05
11/01/2025,Florida,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Georgia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
11/01/2025,Georgia,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Hawaii,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Hawaii,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Idaho,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Idaho,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Illinois,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Illinois,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Indiana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Indiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Iowa,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
11/01/2025,Iowa,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Kansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Kansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Kentucky,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Kentucky,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Louisiana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Louisiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Maine,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Maine,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.01
11/01/2025,Maryland,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Maryland,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Massachusetts,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Massachusetts,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Michigan,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Michigan,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.001
11/01/2025,Minnesota,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Minnesota,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Mississippi,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Mississippi,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Missouri,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Missouri,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Montana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Montana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Nebraska,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Nebraska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
11/01/2025,Nevada,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Nevada,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,New Hampshire,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
11/01/2025,New Hampshire,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,New Jersey,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,New Jersey,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
11/01/2025,New Mexico,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,New Mexico,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
11/01/2025,New York,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,New York,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,North Carolina,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
11/01/2025,North Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,North Dakota,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,North Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Ohio,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.01
11/01/2025,Ohio,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Oklahoma,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Oklahoma,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Oregon,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,Oregon,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Pennsylvania,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Pennsylvania,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Rhode Island,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Rhode Island,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
11/01/2025,South Carolina,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,South Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,South Dakota,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,South Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Tennessee,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Tennessee,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Texas,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Texas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
11/01/2025,Utah,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Utah,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Vermont,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Vermont,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Virginia,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Virginia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
11/01/2025,Washington,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Washington,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,West Virginia,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,West Virginia,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
11/01/2025,Wisconsin,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
11/01/2025,Wisconsin,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Wyoming,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
11/01/2025,Wyoming,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Alabama,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Alabama,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Alaska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
12/09/2025,Alaska,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Arizona,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Arizona,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Arkansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Arkansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,California,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,California,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Colorado,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Colorado,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Connecticut,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Connecticut,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Delaware,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Delaware,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Florida,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.05
12/09/2025,Florida,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Georgia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
12/09/2025,Georgia,3,TRUE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Hawaii,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Hawaii,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Idaho,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Idaho,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Illinois,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Illinois,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Indiana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Indiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Iowa,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
12/09/2025,Iowa,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Kansas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Kansas,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Kentucky,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Kentucky,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Louisiana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Louisiana,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Maine,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Maine,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
12/09/2025,Maryland,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Maryland,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Massachusetts,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Massachusetts,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Michigan,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Michigan,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.01
12/09/2025,Minnesota,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Minnesota,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Mississippi,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Mississippi,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Missouri,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Missouri,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Montana,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Montana,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Nebraska,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Nebraska,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
12/09/2025,Nevada,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Nevada,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,New Hampshire,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
12/09/2025,New Hampshire,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,New Jersey,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,New Jersey,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,New Mexico,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,New Mexico,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
12/09/2025,New York,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,New York,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,North Carolina,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.05
12/09/2025,North Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,North Dakota,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,North Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Ohio,3,TRUE,FALSE,FALSE,FALSE,Republican,REP,0.01
12/09/2025,Ohio,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Oklahoma,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Oklahoma,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Oregon,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Oregon,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Pennsylvania,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Pennsylvania,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Rhode Island,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Rhode Island,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,South Carolina,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,South Carolina,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,South Dakota,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,South Dakota,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Tennessee,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Tennessee,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Texas,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Texas,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.05
12/09/2025,Utah,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Utah,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Vermont,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Vermont,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Virginia,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Virginia,2,FALSE,FALSE,FALSE,FALSE,Democratic,DEM,0.15
12/09/2025,Washington,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Washington,3,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,West Virginia,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,West Virginia,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
12/09/2025,Wisconsin,1,FALSE,FALSE,FALSE,TRUE,Democratic,DEM,1.00
12/09/2025,Wisconsin,3,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Wyoming,1,FALSE,FALSE,FALSE,TRUE,Republican,REP,1.00
12/09/2025,Wyoming,2,FALSE,FALSE,FALSE,FALSE,Republican,REP,0.15
